info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--13965-zn8P7z3ZR9pV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 751/765 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
